,event,adc
0,0,"[197.0, 197.0, 198.0, 229.0, 403.0, 466.0, 442.0, 383.0, 330.0, 293.0]"
1,0,"[201.0, 204.0, 201.0, 212.0, 279.0, 306.0, 298.0, 273.0, 252.0, 235.0]"
2,1,"[200.0, 198.0, 199.0, 214.0, 291.0, 320.0, 308.0, 282.0, 256.0, 242.0]"
3,1,"[199.0, 201.0, 202.0, 244.0, 474.0, 560.0, 524.0, 445.0, 374.0, 321.0]"
4,1,"[201.0, 203.0, 203.0, 240.0, 461.0, 547.0, 511.0, 440.0, 373.0, 321.0]"
5,2,"[198.0, 197.0, 198.0, 216.0, 310.0, 345.0, 330.0, 301.0, 271.0, 252.0]"
6,3,"[201.0, 202.0, 201.0, 222.0, 342.0, 387.0, 365.0, 327.0, 291.0, 262.0]"
7,3,"[199.0, 197.0, 200.0, 215.0, 285.0, 308.0, 296.0, 273.0, 252.0, 238.0]"
8,4,"[198.0, 200.0, 200.0, 233.0, 422.0, 497.0, 466.0, 402.0, 345.0, 301.0]"
9,4,"[200.0, 201.0, 203.0, 224.0, 347.0, 393.0, 372.0, 335.0, 300.0, 269.0]"
10,5,"[201.0, 200.0, 200.0, 229.0, 386.0, 445.0, 420.0, 369.0, 322.0, 285.0]"
11,5,"[201.0, 199.0, 200.0, 215.0, 314.0, 355.0, 339.0, 305.0, 275.0, 250.0]"
12,6,"[200.0, 198.0, 199.0, 226.0, 371.0, 425.0, 404.0, 357.0, 312.0, 279.0]"
13,6,"[201.0, 198.0, 201.0, 219.0, 324.0, 369.0, 353.0, 316.0, 284.0, 259.0]"
14,7,"[202.0, 201.0, 202.0, 277.0, 719.0, 893.0, 822.0, 674.0, 542.0, 439.0]"
15,7,"[199.0, 200.0, 200.0, 214.0, 306.0, 340.0, 328.0, 300.0, 271.0, 249.0]"
16,8,"[202.0, 198.0, 199.0, 265.0, 610.0, 741.0, 682.0, 566.0, 462.0, 386.0]"
17,9,"[199.0, 200.0, 202.0, 270.0, 632.0, 769.0, 708.0, 591.0, 479.0, 396.0]"
