tcc tower stripInTower TCCch
54 11 5 11
41 40 2 40
95 3 2 7
72 54 3 54
72 12 5 12
40 2 2 2
59 52 5 52
54 66 5 66
85 5 4 11
106 23 2 37
58 36 1 36
55 52 2 52
102 15 1 26
45 31 3 31
54 17 5 17
53 28 4 28
57 52 5 52
100 13 1 25
43 26 2 26
38 41 2 41
37 62 3 62
107 27 3 41
99 6 1 12
64 39 4 39
53 25 2 25
46 50 2 50
47 42 1 42
49 4 2 4
72 36 5 36
37 27 2 27
61 66 3 66
45 33 3 33
44 35 2 35
60 25 2 25
10 10 1 21
29 13 2 31
51 43 4 43
48 21 5 21
2 13 2 24
58 25 1 25
44 66 4 66
46 32 3 32
40 67 4 67
58 67 3 67
41 61 2 61
14 2 2 5
63 16 2 16
45 67 5 67
46 41 3 41
53 29 1 29
44 56 4 56
48 24 3 24
68 55 5 55
37 66 4 66
38 45 4 45
37 8 3 8
103 6 1 11
50 25 5 25
63 16 3 16
69 24 2 24
50 2 3 2
89 13 1 33
57 22 5 22
68 25 1 25
45 24 2 24
53 60 4 60
44 17 1 17
76 7 2 16
20 12 1 27
53 47 1 47
71 34 4 34
58 37 2 37
49 54 2 54
38 67 4 67
56 58 5 58
59 18 4 18
39 55 2 55
88 14 1 34
52 32 2 32
5 6 2 12
63 66 1 66
47 4 1 4
38 6 2 6
49 22 2 22
68 30 1 30
45 15 2 15
54 15 1 15
7 1 1 1
57 26 4 26
71 60 4 60
78 12 1 31
60 43 2 43
50 11 1 11
56 6 2 6
70 38 3 38
45 18 1 18
45 67 4 67
104 27 2 41
105 25 1 38
4 14 1 24
51 39 2 39
43 39 2 39
94 4 2 8
55 61 4 61
40 19 2 19
69 19 2 19
60 52 2 52
57 37 2 37
63 14 2 14
44 35 1 35
52 49 2 49
39 59 5 59
40 8 1 8
65 63 1 63
66 25 3 25
58 65 5 65
70 52 1 52
63 56 1 56
39 35 5 35
85 5 3 10
43 16 4 16
49 12 1 12
62 5 3 5
56 62 3 62
39 36 3 36
49 44 1 44
71 24 1 24
51 39 1 39
51 64 3 64
39 4 5 4
63 41 3 41
44 56 3 56
46 56 4 56
40 66 3 66
34 1 1 1
63 58 4 58
19 13 1 39
44 24 3 24
39 33 1 33
102 9 2 16
92 23 2 36
41 50 2 50
38 57 1 57
88 10 1 23
54 5 1 5
61 32 5 32
44 33 4 33
60 9 2 9
48 66 4 66
55 57 4 57
60 53 4 53
65 54 3 54
63 57 4 57
65 12 5 12
97 21 3 35
67 45 1 45
47 66 5 66
70 7 3 7
46 52 2 52
71 16 5 16
57 26 1 26
95 2 1 4
55 34 2 34
47 17 5 17
71 16 1 16
38 25 5 25
44 52 5 52
58 47 5 47
54 4 3 4
72 28 5 28
37 7 2 7
72 64 3 64
59 40 1 40
56 68 4 68
94 8 1 14
40 25 2 25
73 16 2 46
33 2 2 5
65 36 5 36
102 3 2 6
57 38 4 38
28 5 3 15
41 15 2 15
32 12 2 32
39 47 4 47
42 43 4 43
56 30 3 30
38 4 2 4
1 15 1 27
60 52 5 52
68 36 1 36
40 29 1 29
61 59 1 59
62 26 1 26
70 5 3 5
26 8 1 19
14 8 1 15
32 13 2 35
72 6 2 6
50 13 3 13
44 27 5 27
50 35 3 35
39 47 1 47
43 25 5 25
58 58 2 58
51 66 5 66
42 1 2 1
8 26 1 39
61 2 4 2
38 8 3 8
55 47 3 47
50 62 3 62
40 60 4 60
66 60 1 60
40 47 1 47
54 57 3 57
3 13 2 24
57 21 4 21
45 58 5 58
78 6 3 15
63 31 5 31
89 12 1 30
41 32 2 32
94 16 2 28
47 8 4 8
53 56 5 56
61 9 4 9
74 2 1 3
43 7 4 7
47 15 1 15
56 49 1 49
38 32 3 32
62 3 5 3
66 60 4 60
9 6 1 12
68 37 2 37
43 11 1 11
62 8 4 8
42 56 1 56
27 5 2 9
105 2 2 4
52 33 2 33
90 6 1 11
70 53 1 53
42 39 2 39
71 42 3 42
71 38 5 38
44 32 4 32
54 26 4 26
60 22 3 22
57 64 3 64
15 17 1 30
52 45 1 45
49 65 2 65
48 59 1 59
107 16 2 28
94 21 1 33
41 49 2 49
37 48 3 48
73 6 3 18
58 1 5 1
45 3 1 3
39 34 1 34
69 21 4 21
44 54 3 54
55 17 1 17
70 61 4 61
69 13 1 13
43 13 2 13
38 33 5 33
69 62 3 62
45 62 3 62
41 52 2 52
11 5 1 10
64 48 2 48
42 64 3 64
42 52 3 52
49 6 5 6
50 54 3 54
61 20 2 20
38 36 5 36
55 45 3 45
28 12 1 35
56 40 2 40
67 36 1 36
75 10 1 25
56 38 4 38
27 7 1 14
63 28 4 28
71 56 4 56
7 3 2 6
68 55 1 55
11 15 1 27
6 19 1 34
70 33 1 33
72 58 2 58
66 16 5 16
44 26 1 26
45 50 1 50
92 7 1 13
40 24 1 24
65 28 5 28
41 4 1 4
64 30 1 30
49 67 1 67
59 3 1 3
65 64 3 64
55 42 4 42
104 1 2 2
45 68 4 68
58 59 2 59
72 8 2 8
70 19 3 19
58 16 4 16
55 41 5 41
69 53 1 53
37 43 4 43
64 55 1 55
45 30 3 30
40 9 2 9
63 53 2 53
54 16 5 16
94 14 1 24
24 2 2 5
55 25 1 25
72 33 1 33
7 2 1 3
55 32 4 32
95 4 1 8
1 5 2 10
51 45 5 45
62 66 3 66
56 7 4 7
58 51 3 51
48 67 2 67
6 6 1 13
68 17 4 17
43 13 3 13
53 46 2 46
69 15 2 15
43 35 3 35
39 19 4 19
42 66 5 66
43 56 5 56
39 16 5 16
46 47 3 47
43 62 3 62
51 58 5 58
47 3 5 3
62 41 1 41
47 57 3 57
70 34 5 34
44 2 2 2
60 10 2 10
82 13 2 40
64 11 4 11
53 51 1 51
103 3 1 5
51 12 1 12
61 1 5 1
61 12 5 12
40 56 5 56
56 43 5 43
56 17 4 17
73 9 3 27
69 26 5 26
53 14 2 14
22 10 1 23
49 33 1 33
57 14 3 14
45 49 1 49
99 17 1 30
72 50 3 50
52 37 4 37
37 56 1 56
60 29 4 29
49 60 1 60
56 10 2 10
70 1 5 1
41 33 2 33
59 66 2 66
52 66 4 66
58 49 1 49
37 39 2 39
66 42 3 42
70 9 4 9
47 26 4 26
38 17 1 17
69 49 5 49
55 15 5 15
41 45 1 45
82 8 1 22
45 49 4 49
72 47 3 47
63 21 4 21
50 19 1 19
90 10 2 23
64 41 1 41
61 39 1 39
36 7 1 14
65 43 4 43
64 14 5 14
49 35 3 35
53 21 1 21
72 2 1 2
67 10 3 10
72 15 4 15
54 20 2 20
70 26 1 26
55 53 4 53
71 28 4 28
37 26 1 26
58 64 3 64
62 18 1 18
37 64 3 64
90 12 2 28
37 52 3 52
72 34 1 34
30 9 1 22
69 2 5 2
52 13 1 13
43 54 3 54
54 13 2 13
20 15 2 35
64 27 1 27
46 45 3 45
45 40 2 40
63 42 4 42
51 37 4 37
45 38 4 38
38 68 3 68
105 12 2 23
64 25 2 25
70 13 5 13
39 32 1 32
96 23 1 37
67 33 1 33
46 65 5 65
13 22 1 33
52 62 1 62
47 61 2 61
5 3 1 6
51 43 2 43
88 8 1 17
48 41 5 41
48 17 5 17
50 53 1 53
106 18 1 30
69 14 5 14
44 57 3 57
39 62 5 62
72 4 5 4
56 66 2 66
61 48 4 48
69 15 4 15
66 58 1 58
60 33 5 33
71 64 5 64
67 19 3 19
52 11 5 11
68 14 1 14
63 52 2 52
100 8 2 18
46 41 5 41
68 68 5 68
72 42 5 42
52 3 4 3
4 12 1 21
49 26 1 26
54 6 4 6
39 54 3 54
53 66 4 66
53 63 4 63
47 16 5 16
39 46 1 46
46 25 1 25
65 33 1 33
62 2 1 2
46 32 4 32
42 13 1 13
89 9 3 24
95 19 2 33
42 45 5 45
83 10 2 23
38 64 4 64
101 23 3 37
2 10 2 19
72 42 2 42
51 59 4 59
58 55 1 55
94 11 1 20
37 66 5 66
51 32 2 32
40 6 2 6
45 43 2 43
71 65 4 65
65 5 5 5
64 40 1 40
72 59 5 59
53 57 5 57
9 16 2 29
64 6 5 6
59 30 1 30
51 67 3 67
55 31 4 31
46 67 4 67
97 18 1 30
60 53 5 53
61 47 5 47
59 15 2 15
20 7 1 13
40 51 1 51
20 9 3 21
42 12 1 12
49 9 3 9
22 10 3 25
108 10 2 19
45 8 5 8
65 1 1 1
45 43 5 43
72 66 2 66
41 35 5 35
54 31 2 31
40 14 2 14
44 14 3 14
58 51 1 51
66 41 3 41
59 68 2 68
65 50 3 50
41 37 4 37
39 23 3 23
58 33 1 33
62 57 5 57
46 27 2 27
45 10 2 10
68 53 4 53
61 47 2 47
41 66 4 66
52 49 4 49
55 43 1 43
49 34 2 34
39 11 1 11
2 2 2 4
50 11 4 11
51 36 4 36
58 65 2 65
23 8 2 19
28 7 1 19
65 47 3 47
56 18 1 18
32 8 2 19
43 19 1 19
60 13 5 13
94 9 1 16
30 1 1 1
50 46 4 46
62 42 4 42
89 5 4 9
40 21 1 21
65 15 4 15
47 20 2 20
3 8 1 14
66 28 4 28
62 17 1 17
21 16 1 40
39 34 2 34
55 37 4 37
10 18 2 32
83 12 2 28
40 3 3 3
65 34 1 34
26 6 1 10
55 48 4 48
54 31 5 31
57 21 2 21
68 48 5 48
66 57 5 57
47 13 2 13
55 10 2 10
82 7 2 20
51 59 3 59
68 32 4 32
34 7 1 14
48 10 3 10
31 9 1 21
44 25 4 25
22 12 1 29
96 25 1 38
69 40 2 40
71 4 2 4
56 67 3 67
66 28 3 28
57 26 2 26
1 3 1 5
67 13 5 13
40 61 4 61
14 7 1 13
101 8 1 15
69 12 1 12
56 4 3 4
65 21 3 21
70 18 3 18
35 10 2 26
77 1 1 1
41 62 1 62
42 43 2 43
20 14 2 33
40 45 1 45
49 10 2 10
53 52 4 52
70 50 4 50
43 53 1 53
68 40 5 40
71 39 2 39
9 22 3 36
59 18 5 18
63 9 5 9
51 49 1 49
81 9 1 19
66 64 5 64
19 9 2 26
91 11 1 22
41 11 5 11
46 28 3 28
52 16 1 16
43 2 2 2
40 1 3 1
61 33 3 33
59 2 5 2
53 26 5 26
65 42 5 42
56 53 3 53
104 25 1 38
40 66 4 66
50 63 1 63
61 64 2 64
60 68 3 68
57 42 1 42
63 16 1 16
62 34 4 34
48 31 1 31
67 44 4 44
21 10 1 25
51 14 3 14
37 45 5 45
19 10 2 30
48 11 5 11
55 23 4 23
58 53 3 53
51 66 2 66
59 42 1 42
52 2 3 2
53 29 5 29
42 59 4 59
57 12 1 12
57 44 2 44
56 51 4 51
45 6 1 6
55 57 3 57
24 11 1 28
42 32 2 32
32 12 1 31
70 2 1 2
57 10 2 10
65 59 5 59
40 57 5 57
36 9 2 20
28 15 1 43
70 3 2 3
42 67 3 67
46 31 4 31
69 63 3 63
38 11 3 11
100 19 2 34
75 14 1 35
69 8 2 8
87 4 1 9
37 12 1 12
15 4 2 8
65 58 5 58
84 6 4 12
59 60 2 60
64 3 1 3
55 21 5 21
47 31 2 31
51 59 2 59
72 32 5 32
49 21 5 21
58 1 4 1
39 17 5 17
53 36 4 36
74 13 1 30
69 11 2 11
71 49 2 49
28 6 1 16
57 39 5 39
59 14 2 14
54 2 2 2
41 49 4 49
51 29 1 29
64 58 4 58
50 1 3 1
58 24 1 24
64 68 2 68
38 44 4 44
70 50 3 50
52 59 2 59
51 65 4 65
49 27 1 27
94 25 2 38
58 8 4 8
102 21 2 36
16 28 2 39
54 25 1 25
80 13 1 33
57 63 2 63
17 28 2 41
43 46 4 46
99 5 2 11
65 9 2 9
69 57 1 57
57 59 1 59
54 37 2 37
38 40 3 40
39 45 4 45
69 19 5 19
52 56 2 56
46 37 4 37
58 43 2 43
46 48 4 48
44 21 2 21
71 27 3 27
48 62 4 62
96 4 3 9
46 10 2 10
60 50 5 50
67 6 3 6
59 62 1 62
42 59 3 59
64 30 4 30
59 4 3 4
52 47 1 47
71 12 1 12
39 10 4 10
45 66 5 66
48 63 2 63
45 67 3 67
69 3 1 3
44 26 2 26
38 66 2 66
67 27 4 27
64 15 5 15
39 29 1 29
53 8 4 8
65 35 3 35
69 53 4 53
37 43 2 43
70 16 4 16
52 10 5 10
41 51 4 51
36 6 3 13
93 4 2 8
99 4 1 8
40 52 4 52
67 5 4 5
63 33 2 33
45 68 1 68
53 48 1 48
46 13 3 13
61 8 3 8
65 6 5 6
57 11 3 11
58 50 1 50
42 49 1 49
52 30 2 30
69 25 5 25
61 58 1 58
53 55 1 55
41 16 1 16
52 53 3 53
56 68 5 68
71 44 4 44
40 26 5 26
68 57 1 57
70 4 2 4
41 1 4 1
45 53 3 53
25 5 2 9
38 45 3 45
105 19 1 34
43 63 1 63
71 51 1 51
24 13 2 35
34 13 3 33
50 52 1 52
65 60 4 60
48 67 5 67
42 14 3 14
40 20 1 20
76 2 1 3
39 7 4 7
92 5 1 10
46 23 4 23
64 58 3 58
42 66 2 66
54 28 3 28
53 18 2 18
40 29 5 29
37 59 4 59
71 15 2 15
44 12 1 12
44 44 2 44
45 51 4 51
46 57 3 57
38 50 1 50
37 32 2 32
99 23 1 37
43 36 1 36
25 4 1 6
30 16 1 40
56 37 2 37
44 38 4 38
62 9 5 9
62 37 4 37
71 63 1 63
68 56 2 56
51 17 1 17
48 30 3 30
77 9 3 23
22 5 2 9
89 11 2 29
102 20 2 34
63 21 1 21
62 48 4 48
71 41 5 41
38 9 4 9
50 65 5 65
46 21 5 21
55 16 3 16
20 8 1 16
42 59 2 59
80 3 2 4
65 32 5 32
40 36 4 36
54 1 2 1
38 29 1 29
44 5 5 5
66 49 2 49
60 44 1 44
38 20 5 20
44 39 5 39
70 52 3 52
49 68 2 68
64 50 5 50
61 29 1 29
64 35 3 35
52 34 1 34
52 66 1 66
38 12 1 12
62 8 5 8
42 29 1 29
47 9 1 9
44 61 1 61
67 50 3 50
41 59 2 59
57 35 3 35
48 19 2 19
65 46 1 46
37 36 4 36
30 7 4 16
57 44 1 44
47 25 1 25
62 51 5 51
70 23 2 23
44 63 2 63
55 32 2 32
54 8 1 8
51 19 2 19
71 23 1 23
59 60 1 60
47 37 2 37
49 1 4 1
48 64 4 64
64 53 4 53
57 20 1 20
48 23 3 23
105 27 2 41
66 27 3 27
83 12 1 27
69 43 4 43
51 47 5 47
66 61 5 61
63 47 3 47
37 59 3 59
72 25 3 25
41 47 1 47
66 12 1 12
12 20 1 33
71 33 4 33
62 30 5 30
108 4 2 9
61 43 3 43
65 8 1 8
41 7 2 7
71 43 1 43
56 37 3 37
46 68 5 68
57 31 2 31
91 15 1 27
107 11 2 20
61 57 3 57
68 35 2 35
18 16 1 28
34 13 1 31
50 59 5 59
64 48 5 48
62 14 4 14
67 16 4 16
41 10 5 10
50 28 5 28
65 56 5 56
45 7 5 7
40 48 1 48
56 48 5 48
44 11 3 11
37 49 1 49
88 7 1 14
59 32 5 32
40 55 1 55
10 3 1 5
41 53 3 53
56 15 4 15
55 7 2 7
66 44 4 44
68 61 5 61
68 21 5 21
87 2 2 5
45 2 3 2
64 64 2 64
70 11 5 11
30 9 2 23
85 15 2 36
45 35 1 35
67 9 3 9
57 13 1 13
25 2 1 2
63 21 2 21
71 67 5 67
53 63 1 63
43 52 1 52
69 46 5 46
78 8 3 20
37 14 3 14
48 24 1 24
58 37 5 37
12 4 1 7
67 17 1 17
50 58 3 58
47 28 3 28
40 18 2 18
51 30 4 30
44 3 3 3
72 9 1 9
56 25 3 25
44 29 4 29
40 64 1 64
38 42 5 42
11 1 2 2
45 37 2 37
49 37 4 37
6 22 1 36
66 63 1 63
70 59 1 59
7 6 1 11
42 17 1 17
65 7 5 7
51 37 2 37
48 39 1 39
61 23 4 23
55 46 3 46
71 4 5 4
53 21 5 21
67 9 5 9
69 60 3 60
57 34 5 34
62 13 1 13
66 41 5 41
49 39 2 39
43 65 5 65
53 17 2 17
43 5 4 5
37 59 2 59
55 26 2 26
56 63 3 63
67 23 3 23
41 16 5 16
49 2 1 2
60 42 1 42
36 10 1 22
67 52 3 52
49 57 4 57
41 34 1 34
41 66 1 66
59 58 3 58
37 29 1 29
39 32 5 32
44 35 3 35
11 3 2 7
64 10 1 10
56 21 5 21
15 1 2 2
61 46 3 46
71 41 3 41
59 66 4 66
39 8 3 8
70 25 1 25
88 11 1 26
49 42 5 42
46 32 2 32
63 24 2 24
47 20 1 20
102 25 1 39
42 19 2 19
66 23 1 23
63 6 3 6
64 16 4 16
52 50 3 50
49 50 2 50
42 39 1 39
57 33 5 33
48 47 2 47
49 26 5 26
65 4 4 4
69 4 5 4
42 47 5 47
46 61 1 61
105 9 1 18
64 62 4 62
66 33 4 33
61 40 2 40
72 3 2 3
41 3 5 3
60 2 3 2
66 43 1 43
58 4 2 4
45 37 3 37
59 48 5 48
44 31 2 31
55 53 3 53
91 2 1 3
55 9 1 9
48 23 4 23
25 13 1 31
27 4 1 6
57 26 3 26
72 3 4 3
71 46 4 46
43 59 5 59
65 12 4 12
75 7 5 17
68 20 4 20
72 46 1 46
62 10 1 10
19 9 1 25
59 1 1 1
45 48 5 48
63 4 3 4
60 7 4 7
63 20 4 20
61 32 2 32
61 64 3 64
45 15 4 15
59 65 5 65
51 42 5 42
64 23 5 23
11 4 1 8
67 11 5 11
3 13 1 23
63 45 2 45
71 7 4 7
44 13 1 13
53 27 2 27
100 8 1 17
40 63 1 63
54 37 5 37
54 65 4 65
62 50 3 50
54 39 1 39
99 10 1 18
76 3 1 4
43 58 3 58
88 16 2 40
43 16 5 16
68 41 3 41
42 30 4 30
40 41 5 41
52 52 3 52
62 6 2 6
41 33 4 33
105 5 2 11
45 25 3 25
49 8 4 8
50 41 4 41
44 7 4 7
60 27 5 27
37 57 5 57
38 59 5 59
69 36 4 36
52 32 3 32
13 3 1 5
67 38 3 38
60 37 1 37
64 41 3 41
37 17 1 17
42 37 2 37
69 65 2 65
80 5 2 7
71 12 4 12
63 53 3 53
69 15 3 15
46 46 3 46
40 21 5 21
59 56 5 56
103 1 1 1
92 18 1 31
70 16 1 16
61 12 4 12
62 54 5 54
71 16 4 16
96 2 2 4
68 47 2 47
65 68 5 68
39 53 4 53
69 6 1 6
46 26 2 26
45 63 3 63
41 21 3 21
5 14 1 26
35 3 2 4
29 10 1 22
38 68 5 68
38 34 2 34
58 63 1 63
49 20 2 20
28 5 2 14
26 7 1 15
54 23 4 23
103 13 1 23
45 21 5 21
48 51 1 51
71 53 5 53
67 25 1 25
66 4 3 4
50 61 2 61
68 63 2 63
70 65 5 65
67 68 1 68
57 62 3 62
37 19 2 19
107 25 1 38
55 64 5 64
41 50 3 50
61 60 2 60
54 53 3 53
99 16 2 29
71 44 3 44
54 27 5 27
44 33 5 33
62 67 3 67
57 30 1 30
63 65 3 65
100 17 1 29
66 65 4 65
50 35 2 35
83 12 3 29
37 47 5 47
56 46 1 46
54 30 3 30
93 1 1 1
72 68 2 68
58 58 3 58
46 37 1 37
38 61 1 61
22 11 1 26
61 58 3 58
52 53 5 53
46 53 3 53
42 5 3 5
44 26 3 26
100 6 1 11
53 58 4 58
55 21 3 21
20 13 1 30
59 33 5 33
68 4 2 4
53 48 4 48
49 61 2 61
103 7 1 12
63 53 4 53
60 3 4 3
41 2 2 2
13 28 1 40
61 19 1 19
68 2 3 2
35 14 2 37
67 65 3 65
48 54 1 54
30 7 1 13
48 28 4 28
42 42 5 42
63 38 1 38
63 54 2 54
67 3 3 3
61 66 1 66
44 37 2 37
44 9 1 9
40 27 2 27
75 9 3 24
59 55 2 55
51 60 1 60
47 37 5 37
47 65 4 65
47 39 1 39
60 40 5 40
70 66 5 66
30 15 2 38
62 53 3 53
88 6 1 11
56 35 4 35
69 41 4 41
37 30 4 30
51 17 5 17
41 52 3 52
64 65 4 65
16 8 2 15
44 21 4 21
43 41 4 41
70 39 5 39
38 33 4 33
14 19 1 32
58 53 4 53
62 66 4 66
41 32 3 32
21 12 3 32
63 31 4 31
62 33 5 33
47 2 5 2
72 33 4 33
53 56 4 56
37 37 2 37
62 53 5 53
51 17 4 17
13 6 1 11
52 36 2 36
38 48 2 48
63 18 1 18
19 1 3 3
10 5 2 10
62 37 1 37
67 16 1 16
46 56 3 56
66 16 4 16
38 29 2 29
63 56 3 56
63 60 5 60
74 7 3 15
72 58 3 58
41 13 1 13
10 7 3 16
59 13 1 13
47 4 5 4
57 8 1 8
41 9 2 9
93 13 1 23
34 14 2 35
71 29 1 29
38 12 4 12
61 53 1 53
59 43 3 43
39 40 1 40
46 15 5 15
39 3 4 3
66 8 1 8
17 4 1 7
43 61 2 61
58 2 1 2
49 35 1 35
63 35 2 35
67 65 5 65
61 61 1 61
73 2 1 4
108 25 1 38
70 56 1 56
55 49 2 49
58 64 1 64
46 64 5 64
58 46 1 46
11 11 1 20
47 53 3 53
71 9 1 9
40 8 5 8
53 34 5 34
47 27 5 27
57 41 5 41
55 1 2 1
72 48 5 48
68 17 5 17
10 17 1 29
43 35 2 35
60 19 2 19
62 43 1 43
45 46 1 46
63 48 2 48
67 4 5 4
48 32 2 32
104 1 3 3
71 51 4 51
55 57 5 57
72 60 2 60
41 53 5 53
96 7 2 16
51 58 4 58
30 6 4 12
35 12 3 32
39 24 4 24
40 58 4 58
14 17 1 30
46 21 3 21
58 42 3 42
38 40 4 40
53 5 4 5
56 48 2 48
40 48 4 48
62 14 1 14
69 17 1 17
69 31 5 31
57 14 2 14
53 37 2 37
65 25 3 25
63 20 3 20
52 38 3 38
100 10 1 21
64 36 2 36
67 2 5 2
105 1 2 2
65 62 2 62
39 29 2 29
45 44 4 44
50 36 5 36
57 48 1 48
56 10 3 10
83 6 3 12
37 42 5 42
69 25 1 25
39 19 2 19
61 49 5 49
60 46 1 46
62 16 4 16
42 60 1 60
52 46 3 46
57 46 3 46
23 7 2 16
39 25 1 25
39 46 2 46
55 30 1 30
54 29 5 29
77 6 1 13
70 17 2 17
45 35 4 35
49 35 2 35
72 57 3 57
57 45 3 45
47 1 3 1
52 42 5 42
67 39 5 39
68 15 4 15
22 9 2 22
51 67 1 67
17 19 1 33
69 66 3 66
64 11 5 11
70 19 2 19
40 56 4 56
72 26 3 26
58 4 5 4
42 48 5 48
24 9 3 23
83 15 3 36
55 2 5 2
42 17 4 17
41 36 2 36
51 37 5 37
66 6 4 6
81 13 3 32
54 14 2 14
61 26 1 26
49 37 3 37
60 28 5 28
58 66 3 66
16 28 3 40
60 7 3 7
28 7 2 20
56 65 2 65
64 20 2 20
57 25 3 25
65 58 3 58
39 52 1 52
52 44 2 44
48 46 5 46
21 14 1 35
13 16 1 27
38 30 3 30
54 43 4 43
48 63 4 63
79 14 2 35
62 26 5 26
63 52 3 52
52 11 4 11
44 45 3 45
87 1 1 1
70 25 2 25
38 43 3 43
67 19 2 19
62 24 4 24
57 9 2 9
54 34 4 34
39 54 2 54
85 16 1 38
32 16 1 40
71 41 2 41
63 26 4 26
54 42 3 42
53 11 2 11
43 66 5 66
67 56 1 56
46 49 2 49
58 40 1 40
44 10 5 10
20 15 3 36
19 13 2 40
42 2 2 2
40 34 5 34
41 59 1 59
76 9 2 22
44 41 5 41
65 48 5 48
38 56 2 56
106 5 2 10
53 33 5 33
72 37 5 37
61 7 5 7
57 24 5 24
61 39 2 39
60 34 1 34
39 20 2 20
64 24 3 24
70 41 1 41
66 51 4 51
44 65 5 65
56 16 1 16
65 60 2 60
42 58 4 58
49 6 1 6
46 64 2 64
36 3 1 5
60 18 2 18
63 15 2 15
69 9 5 9
90 7 2 15
63 32 1 32
39 50 5 50
45 48 2 48
63 17 3 17
43 4 3 4
60 45 5 45
68 9 4 9
44 14 2 14
40 37 2 37
39 28 1 28
62 55 2 55
47 3 1 3
41 38 3 38
53 28 5 28
100 7 3 16
57 10 5 10
15 8 1 17
51 18 3 18
43 36 5 36
44 48 1 48
72 17 1 17
59 3 5 3
45 10 3 10
85 3 2 5
58 14 1 14
79 9 1 21
55 25 3 25
62 39 4 39
48 2 4 2
101 23 2 36
93 23 2 38
63 68 4 68
52 21 4 21
37 60 1 60
58 53 5 53
63 28 5 28
41 46 3 46
46 30 1 30
67 7 2 7
47 29 5 29
57 30 3 30
53 45 5 45
66 1 3 1
65 57 3 57
60 13 3 13
39 51 3 51
59 49 1 49
64 64 1 64
48 55 1 55
48 18 3 18
55 47 5 47
39 53 2 53
52 59 1 59
48 65 2 65
42 67 1 67
60 27 4 27
59 29 5 29
48 7 5 7
56 57 5 57
103 3 2 6
71 2 3 2
8 9 2 16
82 8 2 23
37 17 4 17
62 38 1 38
42 37 5 37
54 35 4 35
72 2 5 2
47 14 2 14
51 41 1 41
52 56 1 56
31 11 2 27
103 10 2 19
53 10 2 10
49 15 5 15
30 5 2 7
64 63 4 63
57 56 1 56
86 5 2 11
36 5 1 8
59 38 3 38
49 10 3 10
65 14 2 14
45 65 2 65
53 12 3 12
68 7 4 7
108 21 1 34
44 25 3 25
61 1 1 1
68 59 1 59
49 53 1 53
41 44 2 44
77 11 1 27
38 41 3 41
58 48 5 48
14 18 1 31
50 29 1 29
39 38 3 38
31 3 2 5
47 43 4 43
66 11 2 11
72 12 3 12
59 30 3 30
6 26 2 39
103 18 1 30
41 11 4 11
67 25 2 25
42 65 4 65
49 46 5 46
56 53 2 53
47 34 4 34
66 41 2 41
22 3 3 6
47 42 3 42
61 60 1 60
7 5 2 10
40 11 2 11
55 66 3 66
65 3 5 3
24 11 2 29
46 41 2 41
49 3 4 3
63 50 2 50
39 62 2 62
61 37 5 37
48 68 4 68
42 59 1 59
41 54 5 54
48 10 2 10
61 17 3 17
64 23 1 23
72 68 1 68
58 53 2 53
60 30 3 30
61 3 5 3
44 24 5 24
72 14 3 14
38 61 2 61
104 19 2 33
67 41 1 41
71 31 5 31
38 38 4 38
69 2 1 2
55 58 5 58
63 44 3 44
37 58 4 58
61 55 2 55
105 21 1 36
27 6 1 11
38 64 3 64
67 28 3 28
90 13 3 32
33 15 1 38
61 41 5 41
69 60 5 60
53 32 5 32
47 66 4 66
65 5 1 5
53 37 1 37
41 30 2 30
41 24 5 24
40 28 5 28
10 1 1 1
29 6 3 12
2 7 2 14
42 18 3 18
65 17 1 17
43 62 5 62
65 14 1 14
51 60 2 60
51 14 2 14
59 41 2 41
67 23 1 23
50 66 2 66
41 21 4 21
85 11 1 26
12 3 2 6
48 33 4 33
68 1 2 1
44 30 3 30
40 45 5 45
57 41 3 41
56 50 5 50
66 15 2 15
54 37 1 37
59 32 3 32
68 63 1 63
101 14 1 25
74 15 1 34
65 36 2 36
48 3 3 3
75 5 1 6
37 67 1 67
92 25 1 38
45 57 5 57
38 11 2 11
38 21 5 21
69 5 2 5
106 8 1 14
48 66 5 66
37 37 5 37
47 35 4 35
48 46 3 46
38 3 5 3
54 55 1 55
41 56 1 56
2 26 1 38
40 10 2 10
1 3 2 6
71 22 1 22
39 10 2 10
44 56 1 56
55 18 5 18
70 35 2 35
50 68 3 68
56 32 4 32
40 12 3 12
70 16 5 16
62 54 2 54
50 41 3 41
64 35 1 35
45 8 1 8
43 29 1 29
84 7 2 14
72 28 4 28
64 62 2 62
33 3 1 7
67 45 3 45
65 12 3 12
54 33 2 33
20 11 2 26
68 46 5 46
28 10 3 31
91 16 1 28
68 37 4 37
56 1 4 1
42 1 4 1
45 53 2 53
96 3 1 5
54 26 2 26
67 64 3 64
69 37 5 37
51 11 3 11
69 7 2 7
55 60 2 60
51 24 4 24
26 7 2 16
37 5 2 5
89 5 2 7
67 25 5 25
39 44 5 44
72 27 4 27
60 36 2 36
62 15 5 15
61 43 4 43
69 30 1 30
53 36 3 36
83 15 2 35
56 59 1 59
63 9 3 9
31 13 1 31
59 11 2 11
42 22 3 22
65 37 5 37
58 10 2 10
67 55 4 55
34 2 1 2
55 19 3 19
65 68 1 68
21 9 2 23
69 21 5 21
56 49 5 49
62 49 3 49
65 14 3 14
56 16 2 16
89 6 3 13
53 18 1 18
65 16 2 16
38 50 2 50
